Sentence, Label
"Also called the times-interest-earned ratio, this ratio is used by creditors and prospective lenders to assess the risk of lending capital to a firm.",0
"Since inception (December 2003), Hercules has committed more than $13 billion to over 560 companies and is the lender of choice for entrepreneurs and venture capital firms seeking growth capital financing.",0
"In addition, for Adjusted PTC, earnings before tax represents the business performance of the Company before the application of statutory income tax rates and tax adjustments, including the effects of tax planning, corresponding to the various jurisdictions in which the Company operates.",0
"According to S&P, Futu has good market presence in Hong Kong as a retail-focused online broker, and is well-placed to take advantage of the brand recognition to expand overseas market such as US and Singapore.",0
Netflix is expected to next report quarterly earnings on January 20.,0
18.5% of its total outstanding debt is floating rate as of the end of Q1.,0
We focus on real estate venues which create value by facilitating out-of-home leisure and recreation experiences where consumers choose to spend their discretionary time and money.,0
"These forward-looking statements are not guarantees of future performance and are subject to uncertainties and other factors that could cause actual results to differ materially from those expressed in the forward-looking statements including, without limitation, the risks, uncertainties, including the uncertainties surrounding the current market volatility, and other factors the Company identifies from time to time in its filings with the SEC.",0
We believe that Adjusted PTC and Adjusted EPS better reflect the underlying business performance of the Company and are considered in the Company's internal evaluation of financial performance.,0
"PRETORIA, SOUTH AFRICA - MARCH 16: Finance minister, Tito Mboweni briefs the media on the details of government interventions in various sectors of the departmental portfolios on COVID-19 at DIRCO Media Centre.",0
"However, given its focus on longer-date issues, the fund courts more interest-rate risk.",0
"The implications are simple: The lower a company's credit rating, the more it will have to pay (in interest) to borrow money.",0
"The strategy is one of the cheapest funds in its category, which should give it a durable edge.",0
"As its customer base has grown, its needs for outside cash has dwindled.",0
"(2) Amount primarily relates to unrealized commodity derivative losses at New York Wind of $20 million, or $0.03 per share, and unrealized foreign currency derivative losses in Brazil of $20 million, or $0.03 per share.",0
"If you have any comments, concerns, or questions, please email me at [email].",0
"This stock exchange announcement was published by Laila Hop, Paralegal, Aker ASA, on August 17, 2022, at 06:58 CEST.",0
"Its largest contributors to revenue generation were growth in vehicle deliveries, increased average selling price, and growth in other parts of Tesla’s business.",0
"Ford now faces the challenge of addressing these operational problems as demand in major markets is softening, and as the auto industry is contending with an unprecedented pace of change relating to vehicle electrification, autonomous driving, ride sharing, and increasingly burdensome emission regulations.",0
"Core Wealth Advisors Inc. acquired a new stake in shares of Innovator S&P Investment Grade Preferred ETF during the 4th quarter valued at $117,000.",1
"BELLEVUE, Wash.--(BUSINESS WIRE)--T-Mobile US, Inc. (NASDAQ: TMUS) today announced that following an investment grade issuer rating from S&P Global Ratings (S&P) – the third it has received from credit rating agencies – the company now has its first-ever full investment grade rating.",1
"Over the coming weeks, I will cover many other BDCs listed below, including their asset and interest expense coverage ratios:",0
The city suffered pandemic hits on multiple fronts from the loss of income taxes due to non-residents working remotely and plummeting wagering taxes from shuttered casinos.,0
"Levy set out to win back investor confidence this year with an unpopular austerity agenda but has faced fierce resistance from congressional allies and ministerial rivals, raising expectations for his resignation.",0
"LQD tracks the Markit iBoxx USD Liquid Investment Grade Index, which includes investment-grade corporate bonds with more than three years remaining until maturity.",1
"The Company primarily serves the emerging affluent population, pursuing a massive opportunity to facilitate a once-in-a-generation shift in the wealth management industry and build a digital gateway into broader financial services.",0
"Similarly it is clear that it is up to South Africa, and not the credit rating agencies, as to which direction that country would like to take going forward.""",0
"But with this downgrade, 2 of the 3 major credit-rating agencies now rate Ford below the BBB level -- meaning that the company's credit rating is now, technically speaking, junk.",0
"The real currency and dollar-denominated bonds tumbled amid forced selling after the downgrade, which came just three months after Standard & Poor’s cut Brazil’s rating to junk, further clouding the outlook for an economy reeling from its sharpest downturn in a quarter-century.",0
"Greece’s National Recovery and Resilience Plan (Greece 2.0) consists of reforms that will likely boost inclusive growth and investment narrowing the investment gap between Greece and its euro area peers,” the company added.",0
Why did this happen?,0
"Since the cash held by these QHCs is available to the Parent, AES uses the combined measure of subsidiary distributions to Parent and QHCs as a useful measure of cash available to the Parent to meet its international liquidity needs.",0
"The nation’s largest banks, such as Itaú Unibanco Holding SA and Banco Bradesco SA, may also face higher borrowing costs.",0
"We undertake no obligation to revise or publicly release the results of any revision to these forward-looking statements, except as required by law.",0
"Futu’s funding sources can satisfy its funding needs thanks to the large collateral pool and prudent credit policies, and the company will pay more attention to the diversification of funding channels in the future.",0
"CHANDLER, Ariz., Nov. 15, 2021 (GLOBE NEWSWIRE) -- (NASDAQ: MCHP) – Microchip Technology Incorporated, a leading provider of smart, connected, and secure embedded control solutions, today announced that it has received investment grade debt ratings from both Moody’s and Fitch.",1
"It's not really a surprise to hear at this moment that Ford (and every other automaker outside China) is going to have a tough time until the coronavirus pandemic subsides -- and depending on the condition of the economies in North America and Europe when it does, possibly for quite a while after.",0
"And that has made them more attractive to fixed income investors, including those who’ve shunned them in the recent past, including Jeffrey Gundlach’s DoubleLine Capital.",0
"PALO ALTO, Calif.--(BUSINESS WIRE)--Hercules Capital, Inc. (NYSE: HTGC) (“Hercules” or the “Company”), the largest and leading specialty financing provider to innovative venture, growth and established stage companies backed by some of the leading and top-tier venture capital and select private equity firms, today announced that DBRS, Inc. (“DBRS Morningstar”) has reaffirmed Hercules’ investment grade corporate rating of BBB.",1
"Hercules’ common stock trades on the New York Stock Exchange (NYSE) under the ticker symbol “HTGC.” In addition, Hercules has one retail bond issuance of 6.25% Notes due 2033 (NYSE: HCXY).",0
These risks and uncertainties include those related to the Company’s operational and financial performance and the Company’s ability to access investment grade debt markets.,0
The stock has a fifty day moving average of $20.12 and a 200-day moving average of $20.70.,0
"In the rating report, Scope notes that the rating is driven by Aker's low leverage and its controlled cost coverage, balancing cash inflow and outflows, in addition to that the liquidity of Aker's assets further benefits the rating.",0
"This full investment grade rating comes as a result of T-Mobile’s successful operational and financial performance, which is consistently demonstrated through strong subscriber growth and the company’s ability to translate that into increasing free cash flow.",1
"But its portfolio is not fully representative of its opportunity set, as its index excludes bonds with less than three years remaining until maturity, and there are cheaper alternatives.",0
"It performed worse than the category average by over 150 basis points during the first three quarters of 2018, when the yield on the 10-year Treasury increased from by 68 basis points (from 2.46% to 3.14%).",0
"The Company's primary fee-generating services include trade execution and margin financing which allow its clients to trade securities, such as stocks, warrants, options, futures and exchange-traded funds, or ETFs, across different markets.",0
Approximately 90% of its portfolio is invested in bonds rated A and BBB.,1
"""We know we have more work ahead of us and we are confident we will overcome the challenges to the city’s credit posed by risks with future pension funding.""",0
"(2) Parent Company Liquidity is defined as cash available to the Parent Company, including cash at qualified holding companies (QHCs), plus available borrowings under our existing credit facility.",0
"These forward-looking statements are generally identified by the words “anticipate,” “believe,” “estimate,” “expect,” “intend,” “may,” “could” or similar expressions.",0
You should not place undue reliance on these forward-looking statements.,0
"Nevertheless, MAIN still wins the track record comparison without a doubt.",0
"When contributions resume in fiscal 2024, the city owes an estimated $131 million based on the police and fire fund change to pay down legacy obligations over a 20-year period instead of 30 years and the general employee fund remaining at 30 years.",0
"The contents of AES' website, including its quarterly updates, are not, however, incorporated by reference into this release.",0
"However, MAIN's dividend yield has been trending lower, especially after excluding the March 2020 market disruption.",0
"Political uncertainties prevent any clarity about the economic outlook,” Candido Bracher, chief executive of Itau BBA, the investment bank unit of Brazil’s largest private bank, told Reuters.",0
Netflix’s credit profile has improved in recent years.,0
"The Company previously caused certain of its key subsidiaries to guarantee the Company's obligations under its existing bank credit facility, private placement notes and senior unsecured bonds based on a decrease in the Company's credit ratings resulting from the impact of the COVID-19 pandemic.",0
"Greek banks continue to make significant progress in reducing nonperforming loans (NPLs) to single digits, even with some new asset quality deterioration, it said.",0
This means that projected earnings for Q3 and Q4 will probably need to be increased.,0
"MAIN's portfolio consists of 69% senior secured debt and 73% of its debt investments are floating rate, meaning that 58.6% of the total investment portfolio benefits from rising interest rates.",0
"But the odd thing this year is that investment grade corporate bonds are faring worse than their riskier high yield counterparts, with the Bloomberg US Corporate index down 13%.",1
"Moody’s has a Ba1 rating, just one step shy of investment grade, with a positive outlook, after upgrading the company in April.",0
"T-Mobile’s customers benefit from its unmatched combination of value and quality, unwavering obsession with offering them the best possible service experience and undisputable drive for disruption that creates competition and innovation in wireless and beyond.",0
"Reflecting the composition of the market, the strategy maintains a fair amount of credit risk.",0
"Ford's return to investment-grade status in 2012, following the 2008-2009 economic crisis, was a hard-won goal for the company.",1
"Anyone can invest in BDCs, as they are public companies traded on major stock exchanges.",0
Non-accruals were very low as of 3/31/22 at just 0.6% at fair value.,0
"Its easy-to-use development tools and comprehensive product portfolio enable customers to create optimal designs, which reduce risk while lowering total system cost and time to market.",0
"Meanwhile, its portfolio is more aggressively positioned than FSK's is.",0
"President Cyril Ramaphosa during a pre-World Economic Forum breakfast briefing on January 18, 2018 in Johannesburg, South Africa.",0
"There he’s avoiding BB-rated bonds because he ‘[doesn’t] want rate sensitivity.’ Lower rated bonds tend to pay higher yields, and that can lower their duration risk.",0
"This helped its performance during the trailing 10 years through February 2020, a period in when interest rates were generally declining.",0
"“We are very pleased that DBRS has reaffirmed our BBB investment grade corporate and credit rating and revised our trend to positive,” stated Seth Meyer, chief financial officer of Hercules.",1
"Companies have already been getting upgraded out of high-yield status -- Dell Technologies Inc., for example, was lifted to investment-grade status by two firms in September.",1
RPg Family Wealth Advisory LLC lifted its position in shares of Innovator S&P Investment Grade Preferred ETF by 2.3% during the 4th quarter.,1
"For more information, visit the Microchip website at www.microchip.com.",0
"Qualifying bonds must have at least $750 million in outstanding face value, tilting the strategy to the most liquid issues, which are easier to track and help to mitigate transaction costs.",0
"Accordingly, investors should monitor our website, in addition to following AES' press releases, quarterly SEC filings and public conference calls and webcasts.",0
The city's reported net pension liability totaled $1.8 billion at the close of fiscal 2021.,0
"Actual results could differ materially from those projected in our forward-looking statements due to risks, uncertainties and other factors.",0
Innovator S&P Investment Grade Preferred ETF has a one year low of $22.49 and a one year high of $25.00.,1
"The decision leaves the debt in the third notch above speculative grade, a rating that matches those by Moody’s Investors Service and Standard & Poor’s, the two other major credit-rating companies.",0
"As a result, we are simply going to say here that we think that FSK's total recent dividend payout of 12.6% more than doubles MAIN's 6.2% payout and therefore believe that FSK's margin of safety for paying out a higher yield than MAIN does over the course of a fiscal year is sufficiently large to give it a more attractive overall dividend.",0
Detroit won an upgrade from Moody's.,1
"(8) Amount primarily relates to income tax benefits associated with the impairment at Puerto Rico of $119 million, or $0.18 per share, partially offset by income tax expense related to net gains at Angamos associated with the early contract terminations with Minera Escondida and Minera Spence of $28 million, or $0.04 per share.",0
He downplayed the importance of impeachment.,0
"This strategy carries less interest-rate risk than LQD because of its exclusion of issues maturing after 10 years, which should allow it to provide better protection during periods of rising interest rates.",0
"Netflix Inc. is edging closer to investment-grade status, according to Bloomberg Intelligence, amid a wave of credit upgrades in the past year.",1
"There, Cohen said, it is better to ‘hug the BB sector,’ which is the highest junk rating.",0
"BELLEVUE, Wash.--(BUSINESS WIRE)--T-Mobile US, Inc. (NASDAQ: TMUS) today announced that following an investment grade issuer rating from S&P Global Ratings (S&P) – the third it has received from credit rating agencies – the company now has its first-ever full investment grade rating.",1
"For more information on examples of how to trade bonds using CUSIPs and limit orders, please see the following link.",0
"It tracks the ICE BofAML US Corporate Index, which includes liquidity-screened U.S.-dollar-denominated investment-grade corporate debt with at least one year until maturity.",1
"Despite fading the bank loan trade, Cohen favors going somewhat down the credit scale within the investment grade universe.",0
"""So far this year, we have attained a third investment grade rating and maintained our strategic momentum from last year by growing our backlog of contracted projects to 10.3 GW.",1
"In its release, Moody's cited structurally weak growth, limited capacity to stimulate the economy and an ""inexorable rise"" in government debt over the medium term as key reasons for the downgrade and maintenance of its ""negative"" outlook.",0
"Additionally, its recent changes designed to improve efficiencies and unlock shareholder value via buybacks and aggressive dividend payouts along with its deep discount to NAV make it a very compelling buy here.",0
Large institutional investors like pension funds may be required to abstain from buying bonds ranked below investment-grade.,0
"Executive Wealth Management LLC acquired a new stake in shares of Innovator S&P Investment Grade Preferred ETF during the 1st quarter valued at $275,000.",1
"The trend also considers DBRS Morningstar’s view that the geopolitical instability, while increasing risk to the continued U.S. economic recovery, will not overly burden VC-backed companies.",0
"Together with our many stakeholders, we're improving lives by delivering the greener, smarter energy solutions the world needs.",0
The information disclosed in this press release is made as of the date hereof and reflects Hercules’ most current assessment of its historical financial performance.,0
"Silver-rated SPDR Portfolio Intermediate Term Corporate Bond ETF (SPIB) (0.07% expense ratio) tracks the Bloomberg Barclays Intermediate US Corporate Index, which includes U.S.-dollar-denominated investment-grade corporate bonds with between one and 10 years until maturity.",1
"In that view, however, he agrees with Cohen from DoubleLine that rates have been affecting investment grade corporates adversely.",1
IShares iBoxx $ Investment Grade Corporate Bond ETF (LQD) is a solid choice for exposure to the investment-grade corporate-bond market.,1
47.4% of FSK's total outstanding debt is floating rate as of the end of Q1.,0
It also beat EPS estimates of $2.27 by posting a nearly $1 beat at $3.22 per share.,0
"See attached ""Non-GAAP Measures"" for definition of Adjusted EPS and a description of the adjustments to reconcile Adjusted EPS to Diluted EPS for the quarter ended March 31, 2022.",0
"For these statements, we claim the protection of the safe harbor for forward-looking statements contained in the Private Securities Litigation Reform Act of 1995.",0
"T-Mobile’s customers benefit from its unmatched combination of value and quality, unwavering obsession with offering them the best possible service experience and undisputable drive for disruption that creates competition and innovation in wireless and beyond.",0
(3) The cash held at QHCs represents cash sent to subsidiaries of the company domiciled outside of the US.,0
"But this broad market-value-weighted portfolio relies on the market's collective wisdom to assess the relative value of its holdings, effectively betting that the market is offering a fair deal.",0
The market knows what the future cash flows of investment-grade bonds will be with greater certainty than stocks.,1
"S&P's analysts are waiting to see how long Ford's factories will be shut down, and how severely demand for light vehicles will be impacted once they restart.",0
The most recent portfolio the firm has published for its DoubleLine Core Fixed Income fund (DBLFX) shows 17.1% exposure to investment grade corporates and 4.3% exposure to high yield corporates as of the end of April.,1
Cash at those subsidiaries was used for investment and related activities outside of the US.,0
"“We are pleased to have achieved this milestone of receiving investment grade ratings from both Moody’s and Fitch,” said Ganesh Moorthy, Microchip’s President and CEO.",1
"For more information, visit www.aes.com.",0
Its performance in Q1 has the S&P nearly ready to promote the company’s stock to an “Investment Grade” rating.,1
"Moreover, the country is one of five member states to submit a first payment request to the European Commission that should release the first disbursement of €3.6 billion, probably in April.",0
"Its average effective duration is approximately 9.0 years, while the average effective duration of the corporate-bond category is approximately 6.5 years.",0
"Debt-to-GDP (gross domestic product) increased by 10 percentage points from 2014-18 and Moody's expects this to rise by a further 22 percentage points between 2019 and 2023, with the deficit widening in 2020 to around 8.5% of GDP.",0
"""We are very pleased to have secured investment grade ratings from both S&P and Moody's, which reflects the strength of our experiential property portfolio,"" stated Greg Silvers, President and CEO of EPR Properties.",1
"""Our resilient business model, which is centered around long-term contracted generation and utilities, continues to insulate us from macroeconomic headwinds such as inflation and interest rate fluctuations,"" said Stephen Coughlin, AES Executive Vice President and Chief Financial Officer.",0
"It's most often used to refer to debt issued by companies with very low credit ratings (in the Cs, rather than the Bs), but it can apply to anything in the ""speculative"" range.",0
"The strategy's BBB rated debt exposure is on par with the category average, so many other funds would also be seeking to offload these issues, thereby raising their supply in the market.",0
Interested parties may listen to the teleconference by dialing 1-[phone] at least ten minutes before the start of the call.,0
